Info 0    [10:14:08.890] Starting TS Server
Info 1    [10:14:08.891] Version: 4.7.4
Info 2    [10:14:08.891] Arguments: /usr/bin/node /usr/lib/node_modules/typescript/lib/tsserver.js --useInferredProjectPerProjectRoot --cancellationPipeName /tmp/038643a99109461486c471f14dba031b/tscancellation* --logFile /home/noize/bnd/hacking/nft/moonlight/website/www/.log/tsserver.log --logVerbosity info --locale en --validateDefaultNpmLocation --useNodeIpc
Info 3    [10:14:08.891] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [10:14:08.891] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [10:14:08.935] Format host information updated
Info 6    [10:14:09.024] Search path: /home/noize/bnd/hacking/nft/moonlight/website/www/src/Components/Sections
Info 7    [10:14:09.026] For info: /home/noize/bnd/hacking/nft/moonlight/website/www/src/Components/Sections/Roadmap.js :: No config files found.
Info 8    [10:14:09.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [10:14:16.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 7642.128718003631ms
Info 10   [10:14:16.677] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [10:14:16.677] 	Files (227)

Info 12   [10:14:16.677] -----------------------------------------------
Info 13   [10:14:16.719] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [10:14:18.413] Format host information updated
Info 15   [10:14:19.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [10:14:23.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 4005.6125219911337ms
Info 17   [10:14:23.515] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [10:14:23.515] 	Files (418)

Info 19   [10:14:23.515] -----------------------------------------------
Info 20   [10:14:23.536] Before ensureProjectForOpenFiles:
Info 21   [10:14:23.543] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [10:14:23.636] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 93.30178600549698ms
Info 23   [10:14:23.636] Different program with same set of files
Info 24   [10:14:23.637] After ensureProjectForOpenFiles:
Info 25   [10:14:23.637] got projects updated in background, updating diagnostics for /home/noize/bnd/hacking/nft/moonlight/website/www/src/Components/Sections/Roadmap.js
Info 26   [10:21:09.470] DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 27   [10:21:09.761] Elapsed:: 92.34043100476265ms DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 28   [10:21:13.674] DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 29   [10:21:13.676] Elapsed:: 0.9148280024528503ms DirectoryWatcher:: Triggered with /usr/lib/node_modules :: WatchInfo: /usr/lib/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 30   [10:23:08.815] DirectoryWatcher:: Triggered with /home/noize/bnd/hacking/nft/moonlight/website/www/node_modules/@eslint/eslintrc :: WatchInfo: /home/noize/bnd/hacking/nft/moonlight/website/www/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
